Death Penalty Status,Murder Rate,Number of Records,Region,State,Year
Death Penalty,9.31,1,South,Alabama,1/1/1987
No Death Penalty,10.1,1,West,Alaska,1/1/1987
Death Penalty,7.47,1,West,Arizona,1/1/1987
Death Penalty,7.62,1,South,Arkansas,1/1/1987
Death Penalty,10.57,1,West,California,1/1/1987
Death Penalty,5.79,1,West,Colorado,1/1/1987
Death Penalty,4.86,1,Northeast,Connecticut,1/1/1987
Death Penalty,5.12,1,South,Delaware,1/1/1987
Death Penalty,11.4,1,South,Florida,1/1/1987
Death Penalty,11.81,1,South,Georgia,1/1/1987
No Death Penalty,4.8,1,West,Hawaii,1/1/1987
Death Penalty,3.11,1,West,Idaho,1/1/1987
Death Penalty,8.35,1,Midwest,Illinois,1/1/1987
Death Penalty,5.55,1,Midwest,Indiana,1/1/1987
No Death Penalty,2.08,1,Midwest,Iowa,1/1/1987
No Death Penalty,4.44,1,Midwest,Kansas,1/1/1987
Death Penalty,7.51,1,South,Kentucky,1/1/1987
Death Penalty,11.12,1,South,Louisiana,1/1/1987
No Death Penalty,2.53,1,Northeast,Maine,1/1/1987
Death Penalty,9.61,1,South,Maryland,1/1/1987
No Death Penalty,2.95,1,Northeast,Massachusetts,1/1/1987
No Death Penalty,12.22,1,Midwest,Michigan,1/1/1987
No Death Penalty,2.64,1,Midwest,Minnesota,1/1/1987
Death Penalty,10.25,1,South,Mississippi,1/1/1987
Death Penalty,8.29,1,Midwest,Missouri,1/1/1987
Death Penalty,4.08,1,West,Montana,1/1/1987
Death Penalty,3.45,1,Midwest,Nebraska,1/1/1987
Death Penalty,8.44,1,West,Nevada,1/1/1987
No Death Penalty,3.03,1,Northeast,New Hampshire,1/1/1987
Death Penalty,4.58,1,Northeast,New Jersey,1/1/1987
Death Penalty,10.13,1,West,New Mexico,1/1/1987
No Death Penalty,11.31,1,Northeast,New York,1/1/1987
Death Penalty,8.09,1,South,North Carolina,1/1/1987
No Death Penalty,1.49,1,Midwest,North Dakota,1/1/1987
Death Penalty,5.84,1,Midwest,Ohio,1/1/1987
Death Penalty,7.46,1,South,Oklahoma,1/1/1987
Death Penalty,5.62,1,West,Oregon,1/1/1987
Death Penalty,5.38,1,Northeast,Pennsylvania,1/1/1987
No Death Penalty,3.55,1,Northeast,Rhode Island,1/1/1987
Death Penalty,9.28,1,South,South Carolina,1/1/1987
Death Penalty,1.83,1,Midwest,South Dakota,1/1/1987
Death Penalty,9.15,1,South,Tennessee,1/1/1987
Death Penalty,11.67,1,South,Texas,1/1/1987
Death Penalty,3.27,1,West,Utah,1/1/1987
No Death Penalty,2.74,1,Northeast,Vermont,1/1/1987
Death Penalty,7.4,1,South,Virginia,1/1/1987
Death Penalty,5.64,1,West,Washington,1/1/1987
No Death Penalty,4.85,1,South,West Virginia,1/1/1987
No Death Penalty,3.49,1,Midwest,Wisconsin,1/1/1987
Death Penalty,2.04,1,West,Wyoming,1/1/1987
Death Penalty,9.89,1,South,Alabama,1/1/1988
No Death Penalty,5.65,1,West,Alaska,1/1/1988
Death Penalty,8.48,1,West,Arizona,1/1/1988
Death Penalty,8.71,1,South,Arkansas,1/1/1988
Death Penalty,10.42,1,West,California,1/1/1988
Death Penalty,5.68,1,West,Colorado,1/1/1988
Death Penalty,5.37,1,Northeast,Connecticut,1/1/1988
Death Penalty,5.15,1,South,Delaware,1/1/1988
Death Penalty,11.44,1,South,Florida,1/1/1988
Death Penalty,11.69,1,South,Georgia,1/1/1988
No Death Penalty,4.03,1,West,Hawaii,1/1/1988
Death Penalty,3.6,1,West,Idaho,1/1/1988
Death Penalty,8.58,1,Midwest,Illinois,1/1/1988
Death Penalty,6.42,1,Midwest,Indiana,1/1/1988
No Death Penalty,1.66,1,Midwest,Iowa,1/1/1988
No Death Penalty,3.42,1,Midwest,Kansas,1/1/1988
Death Penalty,6.15,1,South,Kentucky,1/1/1988
Death Penalty,11.58,1,South,Louisiana,1/1/1988
No Death Penalty,3.07,1,Northeast,Maine,1/1/1988
Death Penalty,9.67,1,South,Maryland,1/1/1988
No Death Penalty,3.54,1,Northeast,Massachusetts,1/1/1988
No Death Penalty,10.85,1,Midwest,Michigan,1/1/1988
No Death Penalty,2.88,1,Midwest,Minnesota,1/1/1988
Death Penalty,8.56,1,South,Mississippi,1/1/1988
Death Penalty,8.04,1,Midwest,Missouri,1/1/1988
Death Penalty,2.61,1,West,Montana,1/1/1988
Death Penalty,3.62,1,Midwest,Nebraska,1/1/1988
Death Penalty,10.47,1,West,Nevada,1/1/1988
No Death Penalty,2.28,1,Northeast,New Hampshire,1/1/1988
Death Penalty,5.32,1,Northeast,New Jersey,1/1/1988
Death Penalty,11.46,1,West,New Mexico,1/1/1988
No Death Penalty,12.54,1,Northeast,New York,1/1/1988
Death Penalty,7.81,1,South,North Carolina,1/1/1988
No Death Penalty,1.81,1,Midwest,North Dakota,1/1/1988
Death Penalty,5.38,1,Midwest,Ohio,1/1/1988
Death Penalty,7.45,1,South,Oklahoma,1/1/1988
Death Penalty,5.07,1,West,Oregon,1/1/1988
Death Penalty,5.49,1,Northeast,Pennsylvania,1/1/1988
No Death Penalty,4.12,1,Northeast,Rhode Island,1/1/1988
Death Penalty,9.3,1,South,South Carolina,1/1/1988
Death Penalty,3.08,1,Midwest,South Dakota,1/1/1988
Death Penalty,9.37,1,South,Tennessee,1/1/1988
Death Penalty,12.05,1,South,Texas,1/1/1988
Death Penalty,2.78,1,West,Utah,1/1/1988
No Death Penalty,1.98,1,Northeast,Vermont,1/1/1988
Death Penalty,7.81,1,South,Virginia,1/1/1988
Death Penalty,5.72,1,West,Washington,1/1/1988
No Death Penalty,4.94,1,South,West Virginia,1/1/1988
No Death Penalty,2.96,1,Midwest,Wisconsin,1/1/1988
Death Penalty,2.55,1,West,Wyoming,1/1/1988
Death Penalty,10.22,1,South,Alabama,1/1/1989
No Death Penalty,7.97,1,West,Alaska,1/1/1989
Death Penalty,6.66,1,West,Arizona,1/1/1989
Death Penalty,8.44,1,South,Arkansas,1/1/1989
Death Penalty,10.87,1,West,California,1/1/1989
Death Penalty,4.4,1,West,Colorado,1/1/1989
Death Penalty,5.87,1,Northeast,Connecticut,1/1/1989
Death Penalty,5.05,1,South,Delaware,1/1/1989
Death Penalty,11.09,1,South,Florida,1/1/1989
Death Penalty,12.74,1,South,Georgia,1/1/1989
No Death Penalty,4.77,1,West,Hawaii,1/1/1989
Death Penalty,2.56,1,West,Idaho,1/1/1989
Death Penalty,9.02,1,Midwest,Illinois,1/1/1989
Death Penalty,6.31,1,Midwest,Indiana,1/1/1989
No Death Penalty,1.9,1,Midwest,Iowa,1/1/1989
No Death Penalty,5.49,1,Midwest,Kansas,1/1/1989
Death Penalty,7.86,1,South,Kentucky,1/1/1989
Death Penalty,14.9,1,South,Louisiana,1/1/1989
No Death Penalty,3.19,1,Northeast,Maine,1/1/1989
Death Penalty,11.59,1,South,Maryland,1/1/1989
No Death Penalty,4.3,1,Northeast,Massachusetts,1/1/1989
No Death Penalty,10.71,1,Midwest,Michigan,1/1/1989
No Death Penalty,2.55,1,Midwest,Minnesota,1/1/1989
Death Penalty,9.65,1,South,Mississippi,1/1/1989
Death Penalty,7.93,1,Midwest,Missouri,1/1/1989
Death Penalty,2.85,1,West,Montana,1/1/1989
Death Penalty,2.48,1,Midwest,Nebraska,1/1/1989
Death Penalty,8.19,1,West,Nevada,1/1/1989
No Death Penalty,3.25,1,Northeast,New Hampshire,1/1/1989
Death Penalty,5.09,1,Northeast,New Jersey,1/1/1989
Death Penalty,8.64,1,West,New Mexico,1/1/1989
No Death Penalty,12.51,1,Northeast,New York,1/1/1989
Death Penalty,8.89,1,South,North Carolina,1/1/1989
No Death Penalty,0.61,1,Midwest,North Dakota,1/1/1989
Death Penalty,5.98,1,Midwest,Ohio,1/1/1989
Death Penalty,6.51,1,South,Oklahoma,1/1/1989
Death Penalty,4.75,1,West,Oregon,1/1/1989
Death Penalty,6.25,1,Northeast,Pennsylvania,1/1/1989
No Death Penalty,4.91,1,Northeast,Rhode Island,1/1/1989
Death Penalty,9.11,1,South,South Carolina,1/1/1989
Death Penalty,1.26,1,Midwest,South Dakota,1/1/1989
Death Penalty,8.44,1,South,Tennessee,1/1/1989
Death Penalty,11.94,1,South,Texas,1/1/1989
Death Penalty,2.64,1,West,Utah,1/1/1989
No Death Penalty,1.94,1,Northeast,Vermont,1/1/1989
Death Penalty,7.87,1,South,Virginia,1/1/1989
Death Penalty,4.39,1,West,Washington,1/1/1989
No Death Penalty,6.52,1,South,West Virginia,1/1/1989
No Death Penalty,3.62,1,Midwest,Wisconsin,1/1/1989
Death Penalty,4.42,1,West,Wyoming,1/1/1989
Death Penalty,11.56,1,South,Alabama,1/1/1990
No Death Penalty,7.45,1,West,Alaska,1/1/1990
Death Penalty,7.75,1,West,Arizona,1/1/1990
Death Penalty,10.25,1,South,Arkansas,1/1/1990
Death Penalty,11.94,1,West,California,1/1/1990
Death Penalty,4.19,1,West,Colorado,1/1/1990
Death Penalty,5.05,1,Northeast,Connecticut,1/1/1990
Death Penalty,4.95,1,South,Delaware,1/1/1990
Death Penalty,10.66,1,South,Florida,1/1/1990
Death Penalty,11.84,1,South,Georgia,1/1/1990
No Death Penalty,3.97,1,West,Hawaii,1/1/1990
Death Penalty,2.68,1,West,Idaho,1/1/1990
Death Penalty,10.34,1,Midwest,Illinois,1/1/1990
Death Penalty,6.2,1,Midwest,Indiana,1/1/1990
No Death Penalty,1.94,1,Midwest,Iowa,1/1/1990
No Death Penalty,3.96,1,Midwest,Kansas,1/1/1990
Death Penalty,7.16,1,South,Kentucky,1/1/1990
Death Penalty,17.16,1,South,Louisiana,1/1/1990
No Death Penalty,2.44,1,Northeast,Maine,1/1/1990
Death Penalty,11.54,1,South,Maryland,1/1/1990
No Death Penalty,4.04,1,Northeast,Massachusetts,1/1/1990
No Death Penalty,10.45,1,Midwest,Michigan,1/1/1990
No Death Penalty,2.67,1,Midwest,Minnesota,1/1/1990
Death Penalty,12.16,1,South,Mississippi,1/1/1990
Death Penalty,8.77,1,Midwest,Missouri,1/1/1990
Death Penalty,4.88,1,West,Montana,1/1/1990
Death Penalty,2.72,1,Midwest,Nebraska,1/1/1990
Death Penalty,9.65,1,West,Nevada,1/1/1990
No Death Penalty,1.89,1,Northeast,New Hampshire,1/1/1990
Death Penalty,5.59,1,Northeast,New Jersey,1/1/1990
Death Penalty,9.17,1,West,New Mexico,1/1/1990
No Death Penalty,14.48,1,Northeast,New York,1/1/1990
Death Penalty,10.73,1,South,North Carolina,1/1/1990
No Death Penalty,0.78,1,Midwest,North Dakota,1/1/1990
Death Penalty,6.11,1,Midwest,Ohio,1/1/1990
Death Penalty,8.04,1,South,Oklahoma,1/1/1990
Death Penalty,3.8,1,West,Oregon,1/1/1990
Death Penalty,6.74,1,Northeast,Pennsylvania,1/1/1990
No Death Penalty,4.78,1,Northeast,Rhode Island,1/1/1990
Death Penalty,11.19,1,South,South Carolina,1/1/1990
Death Penalty,2.01,1,Midwest,South Dakota,1/1/1990
Death Penalty,10.48,1,South,Tennessee,1/1/1990
Death Penalty,14.06,1,South,Texas,1/1/1990
Death Penalty,3.02,1,West,Utah,1/1/1990
No Death Penalty,2.31,1,Northeast,Vermont,1/1/1990
Death Penalty,8.81,1,South,Virginia,1/1/1990
Death Penalty,4.89,1,West,Washington,1/1/1990
No Death Penalty,5.69,1,South,West Virginia,1/1/1990
No Death Penalty,4.6,1,Midwest,Wisconsin,1/1/1990
Death Penalty,4.85,1,West,Wyoming,1/1/1990
Death Penalty,11.47,1,South,Alabama,1/1/1991
No Death Penalty,7.37,1,West,Alaska,1/1/1991
Death Penalty,7.76,1,West,Arizona,1/1/1991
Death Penalty,11.13,1,South,Arkansas,1/1/1991
Death Penalty,12.7,1,West,California,1/1/1991
Death Penalty,5.89,1,West,Colorado,1/1/1991
Death Penalty,5.68,1,Northeast,Connecticut,1/1/1991
Death Penalty,5.44,1,South,Delaware,1/1/1991
Death Penalty,9.4,1,South,Florida,1/1/1991
Death Penalty,12.82,1,South,Georgia,1/1/1991
No Death Penalty,3.96,1,West,Hawaii,1/1/1991
Death Penalty,1.83,1,West,Idaho,1/1/1991
Death Penalty,11.26,1,Midwest,Illinois,1/1/1991
Death Penalty,7.54,1,Midwest,Indiana,1/1/1991
No Death Penalty,2.04,1,Midwest,Iowa,1/1/1991
No Death Penalty,6.13,1,Midwest,Kansas,1/1/1991
Death Penalty,6.81,1,South,Kentucky,1/1/1991
Death Penalty,16.93,1,South,Louisiana,1/1/1991
No Death Penalty,1.21,1,Northeast,Maine,1/1/1991
Death Penalty,11.71,1,South,Maryland,1/1/1991
No Death Penalty,4.15,1,Northeast,Massachusetts,1/1/1991
No Death Penalty,10.77,1,Midwest,Michigan,1/1/1991
No Death Penalty,2.96,1,Midwest,Minnesota,1/1/1991
Death Penalty,12.81,1,South,Mississippi,1/1/1991
Death Penalty,10.53,1,Midwest,Missouri,1/1/1991
Death Penalty,2.6,1,West,Montana,1/1/1991
Death Penalty,3.26,1,Midwest,Nebraska,1/1/1991
Death Penalty,11.84,1,West,Nevada,1/1/1991
Death Penalty,3.62,1,Northeast,New Hampshire,1/1/1991
Death Penalty,5.23,1,Northeast,New Jersey,1/1/1991
Death Penalty,10.53,1,West,New Mexico,1/1/1991
No Death Penalty,14.24,1,Northeast,New York,1/1/1991
Death Penalty,11.41,1,South,North Carolina,1/1/1991
No Death Penalty,1.1,1,Midwest,North Dakota,1/1/1991
Death Penalty,7.16,1,Midwest,Ohio,1/1/1991
Death Penalty,7.24,1,South,Oklahoma,1/1/1991
Death Penalty,4.55,1,West,Oregon,1/1/1991
Death Penalty,6.34,1,Northeast,Pennsylvania,1/1/1991
No Death Penalty,3.69,1,Northeast,Rhode Island,1/1/1991
Death Penalty,11.29,1,South,South Carolina,1/1/1991
Death Penalty,1.71,1,Midwest,South Dakota,1/1/1991
Death Penalty,11.04,1,South,Tennessee,1/1/1991
Death Penalty,15.29,1,South,Texas,1/1/1991
Death Penalty,2.94,1,West,Utah,1/1/1991
No Death Penalty,2.12,1,Northeast,Vermont,1/1/1991
Death Penalty,9.27,1,South,Virginia,1/1/1991
Death Penalty,4.2,1,West,Washington,1/1/1991
No Death Penalty,6.16,1,South,West Virginia,1/1/1991
No Death Penalty,4.82,1,Midwest,Wisconsin,1/1/1991
Death Penalty,3.26,1,West,Wyoming,1/1/1991
Death Penalty,11,1,South,Alabama,1/1/1992
No Death Penalty,7.5,1,West,Alaska,1/1/1992
Death Penalty,8.14,1,West,Arizona,1/1/1992
Death Penalty,10.8,1,South,Arkansas,1/1/1992
Death Penalty,12.7,1,West,California,1/1/1992
Death Penalty,6.22,1,West,Colorado,1/1/1992
Death Penalty,5.06,1,Northeast,Connecticut,1/1/1992
Death Penalty,4.64,1,South,Delaware,1/1/1992
Death Penalty,8.96,1,South,Florida,1/1/1992
Death Penalty,10.98,1,South,Georgia,1/1/1992
No Death Penalty,3.62,1,West,Hawaii,1/1/1992
Death Penalty,3.47,1,West,Idaho,1/1/1992
Death Penalty,11.37,1,Midwest,Illinois,1/1/1992
Death Penalty,8.19,1,Midwest,Indiana,1/1/1992
No Death Penalty,1.56,1,Midwest,Iowa,1/1/1992
No Death Penalty,5.98,1,Midwest,Kansas,1/1/1992
Death Penalty,5.75,1,South,Kentucky,1/1/1992
Death Penalty,17.42,1,South,Louisiana,1/1/1992
No Death Penalty,1.7,1,Northeast,Maine,1/1/1992
Death Penalty,12.14,1,South,Maryland,1/1/1992
No Death Penalty,3.57,1,Northeast,Massachusetts,1/1/1992
No Death Penalty,9.94,1,Midwest,Michigan,1/1/1992
No Death Penalty,3.35,1,Midwest,Minnesota,1/1/1992
Death Penalty,12.24,1,South,Mississippi,1/1/1992
Death Penalty,10.53,1,Midwest,Missouri,1/1/1992
Death Penalty,2.91,1,West,Montana,1/1/1992
Death Penalty,4.23,1,Midwest,Nebraska,1/1/1992
Death Penalty,10.93,1,West,Nevada,1/1/1992
Death Penalty,1.62,1,Northeast,New Hampshire,1/1/1992
Death Penalty,5.1,1,Northeast,New Jersey,1/1/1992
Death Penalty,8.92,1,West,New Mexico,1/1/1992
No Death Penalty,13.23,1,Northeast,New York,1/1/1992
Death Penalty,10.57,1,South,North Carolina,1/1/1992
No Death Penalty,1.89,1,Midwest,North Dakota,1/1/1992
Death Penalty,6.57,1,Midwest,Ohio,1/1/1992
Death Penalty,6.54,1,South,Oklahoma,1/1/1992
Death Penalty,4.67,1,West,Oregon,1/1/1992
Death Penalty,6.21,1,Northeast,Pennsylvania,1/1/1992
No Death Penalty,3.58,1,Northeast,Rhode Island,1/1/1992
Death Penalty,10.35,1,South,South Carolina,1/1/1992
Death Penalty,0.56,1,Midwest,South Dakota,1/1/1992
Death Penalty,10.35,1,South,Tennessee,1/1/1992
Death Penalty,12.68,1,South,Texas,1/1/1992
Death Penalty,2.98,1,West,Utah,1/1/1992
No Death Penalty,2.11,1,Northeast,Vermont,1/1/1992
Death Penalty,8.84,1,South,Virginia,1/1/1992
Death Penalty,5.02,1,West,Washington,1/1/1992
No Death Penalty,6.35,1,South,West Virginia,1/1/1992
No Death Penalty,4.35,1,Midwest,Wisconsin,1/1/1992
Death Penalty,3.65,1,West,Wyoming,1/1/1992
Death Penalty,11.56,1,South,Alabama,1/1/1993
No Death Penalty,9.02,1,West,Alaska,1/1/1993
Death Penalty,8.61,1,West,Arizona,1/1/1993
Death Penalty,10.19,1,South,Arkansas,1/1/1993
Death Penalty,13.12,1,West,California,1/1/1993
Death Penalty,5.78,1,West,Colorado,1/1/1993
Death Penalty,6.29,1,Northeast,Connecticut,1/1/1993
Death Penalty,5,1,South,Delaware,1/1/1993
Death Penalty,8.95,1,South,Florida,1/1/1993
Death Penalty,11.41,1,South,Georgia,1/1/1993
No Death Penalty,3.84,1,West,Hawaii,1/1/1993
Death Penalty,2.91,1,West,Idaho,1/1/1993
Death Penalty,11.39,1,Midwest,Illinois,1/1/1993
Death Penalty,7.53,1,Midwest,Indiana,1/1/1993
No Death Penalty,2.35,1,Midwest,Iowa,1/1/1993
No Death Penalty,6.36,1,Midwest,Kansas,1/1/1993
Death Penalty,6.57,1,South,Kentucky,1/1/1993
Death Penalty,20.35,1,South,Louisiana,1/1/1993
No Death Penalty,1.61,1,Northeast,Maine,1/1/1993
Death Penalty,12.73,1,South,Maryland,1/1/1993
No Death Penalty,3.88,1,Northeast,Massachusetts,1/1/1993
No Death Penalty,9.84,1,Midwest,Michigan,1/1/1993
No Death Penalty,3.43,1,Midwest,Minnesota,1/1/1993
Death Penalty,13.51,1,South,Mississippi,1/1/1993
Death Penalty,11.27,1,Midwest,Missouri,1/1/1993
Death Penalty,2.98,1,West,Montana,1/1/1993
Death Penalty,3.92,1,Midwest,Nebraska,1/1/1993
Death Penalty,10.37,1,West,Nevada,1/1/1993
Death Penalty,2.04,1,Northeast,New Hampshire,1/1/1993
Death Penalty,5.31,1,Northeast,New Jersey,1/1/1993
Death Penalty,8.04,1,West,New Mexico,1/1/1993
No Death Penalty,13.3,1,Northeast,New York,1/1/1993
Death Penalty,11.3,1,South,North Carolina,1/1/1993
No Death Penalty,1.73,1,Midwest,North Dakota,1/1/1993
Death Penalty,6.01,1,Midwest,Ohio,1/1/1993
Death Penalty,8.45,1,South,Oklahoma,1/1/1993
Death Penalty,4.62,1,West,Oregon,1/1/1993
Death Penalty,6.83,1,Northeast,Pennsylvania,1/1/1993
No Death Penalty,3.9,1,Northeast,Rhode Island,1/1/1993
Death Penalty,10.35,1,South,South Carolina,1/1/1993
Death Penalty,3.36,1,Midwest,South Dakota,1/1/1993
Death Penalty,10.22,1,South,Tennessee,1/1/1993
Death Penalty,11.91,1,South,Texas,1/1/1993
Death Penalty,3.12,1,West,Utah,1/1/1993
No Death Penalty,3.65,1,Northeast,Vermont,1/1/1993
Death Penalty,8.3,1,South,Virginia,1/1/1993
Death Penalty,5.16,1,West,Washington,1/1/1993
No Death Penalty,6.92,1,South,West Virginia,1/1/1993
No Death Penalty,4.41,1,Midwest,Wisconsin,1/1/1993
Death Penalty,3.4,1,West,Wyoming,1/1/1993
Death Penalty,11.87,1,South,Alabama,1/1/1994
No Death Penalty,6.27,1,West,Alaska,1/1/1994
Death Penalty,10.45,1,West,Arizona,1/1/1994
Death Penalty,11.99,1,South,Arkansas,1/1/1994
Death Penalty,11.78,1,West,California,1/1/1994
Death Penalty,5.44,1,West,Colorado,1/1/1994
Death Penalty,6.56,1,Northeast,Connecticut,1/1/1994
Death Penalty,4.67,1,South,Delaware,1/1/1994
Death Penalty,8.35,1,South,Florida,1/1/1994
Death Penalty,9.96,1,South,Georgia,1/1/1994
No Death Penalty,4.24,1,West,Hawaii,1/1/1994
Death Penalty,3.53,1,West,Idaho,1/1/1994
Death Penalty,11.73,1,Midwest,Illinois,1/1/1994
Death Penalty,7.88,1,Midwest,Indiana,1/1/1994
No Death Penalty,1.66,1,Midwest,Iowa,1/1/1994
Death Penalty,6.66,1,Midwest,Kansas,1/1/1994
Death Penalty,6.38,1,South,Kentucky,1/1/1994
Death Penalty,19.84,1,South,Louisiana,1/1/1994
No Death Penalty,2.26,1,Northeast,Maine,1/1/1994
Death Penalty,11.57,1,South,Maryland,1/1/1994
No Death Penalty,3.54,1,Northeast,Massachusetts,1/1/1994
No Death Penalty,9.76,1,Midwest,Michigan,1/1/1994
No Death Penalty,3.22,1,Midwest,Minnesota,1/1/1994
Death Penalty,15.32,1,South,Mississippi,1/1/1994
Death Penalty,10.5,1,Midwest,Missouri,1/1/1994
Death Penalty,3.27,1,West,Montana,1/1/1994
Death Penalty,3.14,1,Midwest,Nebraska,1/1/1994
Death Penalty,11.67,1,West,Nevada,1/1/1994
Death Penalty,1.41,1,Northeast,New Hampshire,1/1/1994
Death Penalty,5.01,1,Northeast,New Jersey,1/1/1994
Death Penalty,10.7,1,West,New Mexico,1/1/1994
No Death Penalty,11.1,1,Northeast,New York,1/1/1994
Death Penalty,10.92,1,South,North Carolina,1/1/1994
No Death Penalty,0.16,1,Midwest,North Dakota,1/1/1994
Death Penalty,5.96,1,Midwest,Ohio,1/1/1994
Death Penalty,6.94,1,South,Oklahoma,1/1/1994
Death Penalty,4.86,1,West,Oregon,1/1/1994
Death Penalty,5.91,1,Northeast,Pennsylvania,1/1/1994
No Death Penalty,4.11,1,Northeast,Rhode Island,1/1/1994
Death Penalty,9.63,1,South,South Carolina,1/1/1994
Death Penalty,1.39,1,Midwest,South Dakota,1/1/1994
Death Penalty,9.31,1,South,Tennessee,1/1/1994
Death Penalty,11,1,South,Texas,1/1/1994
Death Penalty,2.94,1,West,Utah,1/1/1994
No Death Penalty,1.03,1,Northeast,Vermont,1/1/1994
Death Penalty,8.71,1,South,Virginia,1/1/1994
Death Penalty,5.5,1,West,Washington,1/1/1994
No Death Penalty,5.43,1,South,West Virginia,1/1/1994
No Death Penalty,4.47,1,Midwest,Wisconsin,1/1/1994
Death Penalty,3.36,1,West,Wyoming,1/1/1994
Death Penalty,11.17,1,South,Alabama,1/1/1995
No Death Penalty,9.11,1,West,Alaska,1/1/1995
Death Penalty,10.41,1,West,Arizona,1/1/1995
Death Penalty,10.43,1,South,Arkansas,1/1/1995
Death Penalty,11.18,1,West,California,1/1/1995
Death Penalty,5.76,1,West,Colorado,1/1/1995
Death Penalty,4.58,1,Northeast,Connecticut,1/1/1995
Death Penalty,3.49,1,South,Delaware,1/1/1995
Death Penalty,7.32,1,South,Florida,1/1/1995
Death Penalty,9.48,1,South,Georgia,1/1/1995
No Death Penalty,4.72,1,West,Hawaii,1/1/1995
Death Penalty,4.13,1,West,Idaho,1/1/1995
Death Penalty,10.32,1,Midwest,Illinois,1/1/1995
Death Penalty,8.03,1,Midwest,Indiana,1/1/1995
No Death Penalty,1.79,1,Midwest,Iowa,1/1/1995
Death Penalty,6.2,1,Midwest,Kansas,1/1/1995
Death Penalty,7.15,1,South,Kentucky,1/1/1995
Death Penalty,17.04,1,South,Louisiana,1/1/1995
No Death Penalty,2.01,1,Northeast,Maine,1/1/1995
Death Penalty,11.82,1,South,Maryland,1/1/1995
No Death Penalty,3.57,1,Northeast,Massachusetts,1/1/1995
No Death Penalty,8.46,1,Midwest,Michigan,1/1/1995
No Death Penalty,3.95,1,Midwest,Minnesota,1/1/1995
Death Penalty,12.9,1,South,Mississippi,1/1/1995
Death Penalty,8.81,1,Midwest,Missouri,1/1/1995
Death Penalty,4.02,1,West,Montana,1/1/1995
Death Penalty,2.93,1,Midwest,Nebraska,1/1/1995
Death Penalty,10.65,1,West,Nevada,1/1/1995
Death Penalty,1.83,1,Northeast,New Hampshire,1/1/1995
Death Penalty,5.15,1,Northeast,New Jersey,1/1/1995
Death Penalty,8.78,1,West,New Mexico,1/1/1995
Death Penalty,8.55,1,Northeast,New York,1/1/1995
Death Penalty,9.41,1,South,North Carolina,1/1/1995
No Death Penalty,0.94,1,Midwest,North Dakota,1/1/1995
Death Penalty,5.38,1,Midwest,Ohio,1/1/1995
Death Penalty,12.2,1,South,Oklahoma,1/1/1995
Death Penalty,4.11,1,West,Oregon,1/1/1995
Death Penalty,6.25,1,Northeast,Pennsylvania,1/1/1995
No Death Penalty,3.33,1,Northeast,Rhode Island,1/1/1995
Death Penalty,7.95,1,South,South Carolina,1/1/1995
Death Penalty,1.78,1,Midwest,South Dakota,1/1/1995
Death Penalty,10.6,1,South,Tennessee,1/1/1995
Death Penalty,9.04,1,South,Texas,1/1/1995
Death Penalty,3.9,1,West,Utah,1/1/1995
No Death Penalty,2.22,1,Northeast,Vermont,1/1/1995
Death Penalty,7.6,1,South,Virginia,1/1/1995
Death Penalty,5.06,1,West,Washington,1/1/1995
No Death Penalty,4.87,1,South,West Virginia,1/1/1995
No Death Penalty,4.27,1,Midwest,Wisconsin,1/1/1995
Death Penalty,2.08,1,West,Wyoming,1/1/1995
Death Penalty,10.39,1,South,Alabama,1/1/1996
No Death Penalty,7.41,1,West,Alaska,1/1/1996
Death Penalty,8.51,1,West,Arizona,1/1/1996
Death Penalty,8.73,1,South,Arkansas,1/1/1996
Death Penalty,9.15,1,West,California,1/1/1996
Death Penalty,4.71,1,West,Colorado,1/1/1996
Death Penalty,4.83,1,Northeast,Connecticut,1/1/1996
Death Penalty,4.28,1,South,Delaware,1/1/1996
Death Penalty,7.48,1,South,Florida,1/1/1996
Death Penalty,8.57,1,South,Georgia,1/1/1996
No Death Penalty,3.38,1,West,Hawaii,1/1/1996
Death Penalty,3.62,1,West,Idaho,1/1/1996
Death Penalty,9.95,1,Midwest,Illinois,1/1/1996
Death Penalty,7.19,1,Midwest,Indiana,1/1/1996
No Death Penalty,1.86,1,Midwest,Iowa,1/1/1996
Death Penalty,6.61,1,Midwest,Kansas,1/1/1996
Death Penalty,5.87,1,South,Kentucky,1/1/1996
Death Penalty,17.51,1,South,Louisiana,1/1/1996
No Death Penalty,2.01,1,Northeast,Maine,1/1/1996
Death Penalty,11.59,1,South,Maryland,1/1/1996
No Death Penalty,2.58,1,Northeast,Massachusetts,1/1/1996
No Death Penalty,7.53,1,Midwest,Michigan,1/1/1996
No Death Penalty,3.59,1,Midwest,Minnesota,1/1/1996
Death Penalty,11.08,1,South,Mississippi,1/1/1996
Death Penalty,8.08,1,Midwest,Missouri,1/1/1996
Death Penalty,3.87,1,West,Montana,1/1/1996
Death Penalty,2.91,1,Midwest,Nebraska,1/1/1996
Death Penalty,13.72,1,West,Nevada,1/1/1996
Death Penalty,1.72,1,Northeast,New Hampshire,1/1/1996
Death Penalty,4.23,1,Northeast,New Jersey,1/1/1996
Death Penalty,11.5,1,West,New Mexico,1/1/1996
Death Penalty,7.44,1,Northeast,New York,1/1/1996
Death Penalty,8.45,1,South,North Carolina,1/1/1996
